date,FEDFUNDS,CPIAUCSL,UNRATE,GDPC1,GDPPOT,MICH,EXPINF5YR,VIXCLS,GS10,T10Y3M,M2SL,DCOILWTICO,DTWEXBGS,EPU_US,Inflation,Output_Gap
1986-04-01,6.92,109.4,7.2,8788.524,8835.903368000001,2.9,3.970955,,7.8,1.22,2605.0,12.8,,116.63860575358072,1.7674418604651132,-0.5362141936905992
1986-07-01,5.89,110.0,7.0,8872.601,8908.212171999998,2.9,3.4832183,,7.45,2.11,2667.8,14.7,,125.0059585571289,1.757631822386685,-0.39975666623578004
1986-10-01,6.91,110.8,6.6,8920.193,8980.832855,3.0,3.547735,,7.11,1.4,2728.0,17.93,,92.70969645182292,1.187214611872145,-0.6752141586316301
1987-01-01,6.13,112.2,6.6,8986.367,9053.334811,3.0,3.4019766,,7.25,1.72,2753.7,18.82,,95.48632558186848,2.8414298808432603,-0.7397032408282646
1987-04-01,6.73,113.5,6.2,9083.256,9125.620753,3.3,3.9936579,,8.4,2.47,2774.6,20.22,,91.23008728027344,3.7477148080438782,-0.464239684583349
1987-07-01,7.22,114.7,5.9,9162.024,9197.770225,3.0,4.2525761,,9.42,2.8,2799.5,19.62,,64.68305333455403,4.2727272727272725,-0.3886401173932433
1987-10-01,6.77,115.6,5.7,9319.332,9270.501462,3.1,4.3057357,,8.99,2.97,2826.4,16.74,,167.47857666015625,4.332129963898912,0.5267302766755139
1988-01-01,6.58,116.5,5.7,9367.502,9343.141538000002,3.2,3.8587,,8.37,2.7,2890.7,17.09,,109.08645629882812,3.832442067736186,0.260730953297892
1988-04-01,7.51,118.0,5.4,9490.594,9416.313106,3.7,4.2013861,,8.92,2.05,2938.4,15.2,,95.09007008870442,3.96475770925111,0.7888532715917055
1988-07-01,8.19,119.5,5.4,9546.206,9489.692044,3.9,4.3112075,,8.98,1.38,2956.9,13.33,,87.02746327718098,4.184829991281602,0.5955299259234919
1988-10-01,8.76,120.7,5.3,9673.405,9563.580516,3.9,4.2733455,,9.11,0.77,2988.2,17.12,,92.77196756998698,4.4117647058823595,1.148361576673745
1989-01-01,9.85,122.2,5.0,9771.725,9637.655055,3.7,4.475805,,9.36,0.07,2999.7,20.27,,70.4334348042806,4.892703862660941,1.391105452881361
1989-04-01,9.53,124.1,5.3,9846.293,9711.862488,3.8,4.1293704,,8.28,-0.16,3027.9,20.29,,90.63966878255208,5.1694915254237195,1.3841887914506783
1989-07-01,9.02,124.8,5.3,9919.228,9786.059985000002,3.4,3.9228887,,8.19,0.13,3092.5,20.15,,78.68712615966797,4.435146443514637,1.3607929565536732
1989-10-01,8.45,126.3,5.4,9938.767,9860.011412,3.5,3.74474,,7.84,0.13,3152.5,21.84,,95.09790802001952,4.639602319801162,0.7987372905486855
1990-01-01,8.28,128.6,5.2,10047.386,9933.160668,3.7,4.077403,19.73,8.59,0.58,3190.1,20.34,,102.40972646077472,5.237315875613735,1.1499394383902457
1990-04-01,8.29,129.9,5.2,10083.855,10005.191,3.8,4.0830436,15.5,8.48,0.43,3213.7,17.05,,95.56681569417316,4.673650282030639,0.7862318670378091
1990-07-01,8.2,132.5,5.9,10090.569,10075.35193,4.7,4.258632,29.11,8.89,1.45,3254.6,39.53,,130.5137710571289,6.169871794871806,0.15103263990897423
1990-10-01,7.31,134.2,6.3,9998.704,10143.60708,4.7,4.0668749,26.38,8.08,1.45,3271.8,28.48,,141.3947957356771,6.254948535233562,-1.4285162946197245
1991-01-01,6.12,134.8,6.8,9951.916,10210.3138,3.3,3.9307824,16.88,8.11,2.13,3321.9,19.63,,139.4886957804362,4.821150855365497,-2.5307527766678497
1991-04-01,5.9,136.0,6.9,10029.51,10275.38433,3.3,3.8973419,19.55,8.28,2.53,3351.9,20.56,,87.02716827392578,4.695919938414161,-2.392848015252784
1991-07-01,5.45,137.0,6.9,10080.195,10339.40166,3.0,3.7365516,15.85,7.65,2.21,3354.9,22.25,,102.3551737467448,3.396226415094339,-2.5069793061893666
1991-10-01,4.43,138.2,7.3,10115.329,10403.44307,2.7,3.5340725,19.31,7.09,2.75,3372.2,19.15,,139.91476694742838,2.980625931445613,-2.7694107427840198
1992-01-01,3.98,139.1,7.4,10236.435,10467.53224,2.6,3.6410505,16.18,7.54,3.39,3403.9,19.49,,122.59673309326172,3.189910979228472,-2.207752837071758
1992-04-01,3.76,140.1,7.8,10347.429,10532.40179,3.1,3.610977,13.35,7.26,3.49,3393.4,21.84,,96.94273630777997,3.0147058823529305,-1.756226107663519
1992-07-01,3.22,141.1,7.6,10449.673,10598.61706,3.0,3.1788101,14.28,6.42,3.62,3410.3,21.83,,127.82117970784503,2.9927007299270114,-1.4053159875180905
1992-10-01,2.92,142.3,7.4,10558.648,10665.78356,2.8,3.3930127,12.57,6.77,3.55,3424.7,19.49,,119.09213002522786,2.966714905933454,-1.004479037075084
1993-01-01,3.07,143.3,7.0,10576.275,10733.96018,3.1,2.9893232,12.53,5.98,3.08,3411.7,20.44,,100.07930501302084,3.0194104960460155,-1.4690307897154915
1993-04-01,3.04,144.3,7.0,10637.847,10804.01648,3.5,2.9650958,11.26,5.96,2.7,3442.4,18.82,,114.61231231689452,2.9978586723768963,-1.5380343070339382
1993-07-01,3.09,145.0,6.7,10688.606,10875.16202,3.0,2.7977435,12.99,5.36,2.42,3452.2,18.72,,112.70215352376302,2.7639971651311157,-1.7154320979946192
1993-10-01,2.96,146.3,6.5,10833.987,10947.42502,3.0,2.9210619,11.66,5.77,2.76,3474.5,14.19,,81.78401184082031,2.8109627547435068,-1.036207325400813
1994-01-01,3.34,147.1,6.5,10939.116,11020.72941,3.0,3.1994656,20.45,6.48,3.21,3480.1,14.78,,87.2217788696289,2.6517794836008246,-0.7405445407809893
1994-04-01,4.25,147.9,6.1,11087.361,11094.90679,2.7,3.5072882,14.97,7.1,3.08,3479.5,19.37,,96.10907491048177,2.494802494802495,-0.0680112969204882
1994-07-01,4.73,149.3,5.9,11152.176,11170.74646,3.4,3.4849932,14.28,7.46,2.82,3486.1,18.36,,83.24095153808594,2.965517241379323,-0.16624188962212666
1994-10-01,5.45,150.1,5.5,11279.932,11247.90841,3.0,3.8881283,13.2,7.81,2.16,3486.4,17.77,,83.7122294108073,2.597402597402576,0.2847070658179434
1995-01-01,5.98,151.2,5.4,11319.951,11325.93806,3.2,3.6076784,13.37,7.2,1.32,3491.1,19.18,,103.1360321044922,2.7872195785180187,-0.05286149339934932
1995-04-01,6.0,152.4,5.6,11353.721,11405.42678,2.9,3.0388568,11.38,6.17,0.61,3548.9,17.38,,69.70686848958333,3.0425963488843744,-0.453343666987271
1995-07-01,5.8,153.1,5.6,11450.31,11485.86699,2.8,3.1469164,12.74,6.2,0.77,3602.1,17.54,,69.3072878519694,2.54521098459477,-0.30957166778057
1995-10-01,5.6,153.9,5.6,11528.067,11568.46189,2.7,2.8396168,12.52,5.71,0.48,3629.5,19.54,,90.59207916259766,2.5316455696202667,-0.3491811649992944
1996-01-01,5.31,155.5,5.5,11614.418,11652.86137,2.9,2.9312469,18.88,6.27,1.21,3686.9,21.43,,86.7433598836263,2.8439153439153486,-0.32990498023920856
1996-04-01,5.27,156.7,5.3,11808.14,11742.56188,2.9,3.3792623,13.68,6.91,1.55,3722.5,20.92,,71.74453481038411,2.8215223097112663,0.5584651856226805
1996-07-01,5.3,157.7,5.2,11914.063,11838.76089,3.2,3.3626417,16.95,6.83,1.58,3753.4,24.2,,79.10728708902995,3.0045721750489918,0.6360641176865642
1996-10-01,5.29,159.1,5.4,12037.775,11941.25553,3.0,3.0469903,20.92,6.3,1.22,3818.6,25.9,,65.73826217651367,3.378817413905133,0.8082857766297148
1997-01-01,5.39,159.8,5.2,12115.472,12049.81291,2.8,3.2842784,22.14,6.69,1.57,3861.2,20.35,,79.32811228434245,2.7652733118971096,0.5448971738433339
1997-04-01,5.56,160.2,5.0,12317.221,12163.58429,2.8,3.3073558,21.53,6.49,1.26,3906.0,19.82,,77.15065511067708,2.233567326100827,1.2630874776467622
1997-07-01,5.54,161.2,4.9,12471.01,12282.93704,2.8,3.1510133,22.91,6.21,1.06,3973.1,21.13,,63.34517415364584,2.21940393151554,1.5311725476368598
1997-10-01,5.5,161.8,4.7,12577.495,12406.57853,2.8,3.0051158,24.01,5.81,0.39,4032.9,17.65,,94.20396169026692,1.6970458830924073,1.3776277608424579
1998-01-01,5.49,162.0,4.7,12703.742,12533.99076,2.5,2.9492702,24.22,5.65,0.51,4114.3,15.75,,97.4836146036784,1.3767209011263937,1.3543271512671802
1998-04-01,5.56,162.8,4.5,12821.339,12665.39293,2.7,2.8680824,19.71,5.5,0.34,4184.1,14.3,,78.49072265625,1.6229712858926382,1.2312769991574193
1998-07-01,5.51,163.5,4.6,12982.752,12799.21371,2.3,2.7051991,40.95,4.81,0.07,4267.7,16.19,,133.6409454345703,1.4267990074441794,1.4339809785080961
1998-10-01,4.68,164.4,4.4,13191.67,12935.63458,2.5,2.4476835,24.42,4.65,0.17,4375.6,12.14,,123.14098866780598,1.606922126081578,1.9793031290158798
1999-01-01,4.81,164.8,4.2,13315.597,13074.75048,2.7,2.7759983,23.26,5.23,0.76,4432.6,16.66,,95.11556752522786,1.7283950617283939,1.842073547548107
1999-04-01,4.76,166.0,4.3,13426.748,13215.68444,2.5,2.8834057,21.09,5.9,1.03,4508.0,19.33,,69.82999420166016,1.9656019656019597,1.597068702406144
1999-07-01,5.22,167.8,4.2,13604.771,13358.46112,2.7,3.0610875,25.41,5.92,1.02,4568.8,24.54,,80.35120391845703,2.629969418960254,1.8438492112780183
1999-10-01,5.3,168.8,4.0,13827.98,13503.54349,3.0,3.2277521,24.64,6.28,1.12,4639.3,25.76,,73.65889739990234,2.676399026763998,2.40260277045251
2000-01-01,5.85,171.0,4.0,13878.147,13649.99176,3.2,3.3569548,24.11,6.26,0.15,4711.7,26.86,,78.55083719889323,3.762135922330101,1.6714679687103347
2000-04-01,6.53,172.2,4.0,14130.908,13792.73614,2.9,3.3996781,19.54,6.1,0.15,4773.6,32.44,,99.44239552815756,3.7349397590361377,2.451811276366507
2000-07-01,6.52,173.6,3.9,14145.312,13929.502,2.9,3.0379651,20.57,5.8,-0.43,4855.3,30.87,,73.03860346476237,3.45649582836709,1.5493016189667044
2000-10-01,6.4,174.6,3.9,14229.765,14059.35651,2.8,2.92333,26.85,5.24,-0.77,4927.7,26.72,,135.1820068359375,3.4360189573459543,1.212064648042699
2001-01-01,5.31,176.1,4.3,14183.12,14182.387,2.8,2.4433275,28.64,4.89,0.63,5074.9,26.37,,136.20464579264322,2.9824561403508643,0.005168382445072008
2001-04-01,3.97,177.7,4.5,14271.694,14298.49751,3.0,2.8132368,19.06,5.28,1.77,5180.3,26.37,,119.88516743977864,3.193960511033689,-0.18745682881193673
2001-07-01,3.07,178.1,5.0,14214.516,14407.70518,2.8,2.7639095,31.93,4.73,2.2,5355.3,23.44,,162.81968688964844,2.5921658986175045,-1.340874050283705
2001-10-01,1.82,177.4,5.7,14253.574,14510.93506,1.8,2.5981913,23.8,5.09,3.33,5440.7,19.96,,189.83068339029947,1.603665521191311,-1.7735663410790514
2002-01-01,1.73,178.5,5.7,14372.785,14608.73685,2.7,2.5771039,17.4,5.28,3.63,5502.2,26.21,,116.85738881429036,1.3628620102214661,-1.6151420374171463
2002-04-01,1.75,179.6,5.8,14460.848,14702.8967,2.7,2.6363852,25.4,4.93,3.16,5553.5,26.79,,105.31820933024088,1.0692177827799743,-1.6462653920434562
2002-07-01,1.75,180.8,5.7,14519.633,14795.13827,2.5,2.1123063,39.69,3.87,2.06,5662.5,30.59,,141.87612915039062,1.516002245929271,-1.8621337967394316
2002-10-01,1.24,181.8,6.0,14537.58,14886.17624,2.5,2.1991385,28.62,4.03,2.61,5779.5,31.21,,150.53545125325522,2.4802705749718212,-2.3417446789545786
2003-01-01,1.25,183.9,5.9,14614.141,14977.19895,3.1,1.961785,29.15,3.81,2.69,5868.6,31.14,,190.6661936442057,3.025210084033625,-2.424071091076749
2003-04-01,1.22,183.1,6.3,14743.567,15069.0265,2.1,1.9096553,19.52,3.33,2.64,6002.4,30.15,,136.52840677897134,1.948775055679297,-2.1597911451015155
2003-07-01,1.01,185.1,6.1,14988.782,15161.01304,2.8,2.2694506,22.72,4.27,3.01,6079.9,29.19,,101.67212422688802,2.378318584070782,-1.1360127423253015
2003-10-01,0.98,185.5,5.7,15162.76,15254.33442,2.6,2.2638564,18.31,4.27,3.32,6074.0,32.51,,82.54189046223958,2.0352035203520247,-0.6003173752368739
2004-01-01,1.0,187.1,5.8,15248.68,15349.3686,2.9,2.0215474,16.74,3.83,2.91,6158.0,35.75,,87.16999053955078,1.7400761283306032,-0.655978774266972
2004-04-01,1.03,188.9,5.6,15366.85,15445.75949,3.3,2.4943283,14.34,4.73,3.29,6278.1,36.92,,87.40314229329427,3.1676679410158393,-0.510881255473958
2004-07-01,1.61,189.8,5.4,15512.619,15544.0956,2.8,2.3099442,13.34,4.13,2.43,6352.3,49.56,,93.97198232014972,2.5391680172879516,-0.20249875457533834
2004-10-01,2.16,191.7,5.4,15670.88,15643.39944,3.0,2.2120976,13.29,4.23,2.02,6424.7,43.36,,93.85669708251952,3.3423180592991875,0.17566872280798815
2005-01-01,2.63,193.1,5.2,15844.727,15740.36208,3.2,2.4031048,14.02,4.5,1.71,6448.4,55.31,,55.91288630167643,3.2068412613575736,0.6630401478032579
2005-04-01,3.04,193.7,5.0,15922.782,15833.98635,3.2,2.2411759,12.04,4.0,0.81,6511.8,56.63,,78.49740854899089,2.541026998411855,0.560791502766453
2005-07-01,3.62,198.8,5.0,16047.587,15925.48397,4.3,2.323965,11.92,4.2,0.79,6610.3,66.21,,79.10887908935547,4.741833508956805,0.7667147210723054
2005-10-01,4.16,198.1,4.9,16136.734,16014.16822,3.1,2.6256415,12.07,4.47,0.31,6688.0,61.06,,69.97486750284831,3.3385498174230532,0.7653583896223167
2006-01-01,4.59,199.7,4.7,16353.835,16099.61021,3.0,2.3740367,11.39,4.72,0.23,6769.5,66.25,100.56,66.52635320027669,3.4179181771103018,1.5790741930018342
2006-04-01,4.99,201.8,4.6,16396.151,16182.6442,3.3,2.6644275,13.08,5.11,0.14,6852.1,73.94,98.2483,77.34926350911458,4.1817243159525175,1.3193566969729276
2006-07-01,5.25,202.8,4.5,16420.738,16261.61595,3.1,2.5251677,11.98,4.72,-0.25,6952.6,62.9,98.1054,72.58030064900716,2.012072434607637,0.9785131470897993
2006-10-01,5.24,203.1,4.4,16561.866,16336.38318,2.9,2.2915076,11.56,4.56,-0.31,7080.4,60.85,97.0312,52.08922576904297,2.5239777889954462,1.3802493337451274
2007-01-01,5.26,205.288,4.4,16611.69,16413.08416,3.0,2.4818584,14.64,4.56,-0.39,7168.5,65.94,96.3183,65.9666353861491,2.798197295943927,1.210045827243234
2007-04-01,5.25,207.234,4.6,16713.314,16492.813130000002,3.4,2.7193803,16.23,5.1,0.21,7288.1,70.47,94.1393,66.57931645711263,2.692765113974227,1.3369512421074534
2007-07-01,4.94,208.547,4.7,16809.587,16575.36122,3.1,2.3982691,18.0,4.52,0.77,7413.3,81.64,90.9446,81.56090037027995,2.8338264299802685,1.4130960821377543
2007-10-01,4.24,211.445,5.0,16915.191,16658.2616,3.4,2.1453352,22.5,4.1,0.68,7484.2,95.95,89.6304,104.7323760986328,4.108813392417532,1.5423542154002265
2008-01-01,2.61,213.448,5.1,16843.003,16741.83551,4.3,1.8505815,25.61,3.51,2.07,7670.3,101.54,86.6881,133.27717081705728,3.9749035501344343,0.6042795602642963
2008-04-01,2.0,217.463,5.6,16943.291,16824.00846,5.1,2.2835338,23.95,4.1,2.09,7744.2,139.96,86.7621,92.00267283121744,4.935966105947864,0.7090019021542987
2008-07-01,1.81,218.877,6.1,16854.295,16903.75132,4.3,2.1877163,39.39,3.69,2.93,7872.7,100.7,92.3773,144.81256103515625,4.953319875136075,-0.2925760031827133
2008-10-01,0.16,211.398,7.3,16485.35,16979.72738,1.7,1.3218537,40.0,2.42,2.14,8205.0,44.6,98.6518,187.4381103515625,-0.02222800255385904,-2.911574308208956
2009-01-01,0.18,212.495,8.7,16298.262,17050.23362,2.0,1.2759688,44.14,2.82,2.5,8386.7,49.64,102.3761,185.11900329589844,-0.4464787676623838,-4.410330302559212
2009-04-01,0.21,214.79,9.5,16269.145,17116.47772,3.1,1.8190876,26.35,3.72,3.34,8459.5,69.82,96.3761,115.44817352294922,-1.2291746182109153,-4.950391861346101
2009-07-01,0.15,215.861,9.8,16326.281,17178.970269999998,2.2,1.988202,25.61,3.4,3.17,8461.8,70.46,93.1907,104.8463617960612,-1.377942862886472,-4.963564501238276
2009-10-01,0.12,217.347,9.9,16502.754,17239.53132,2.5,1.767798,21.68,3.59,3.79,8512.5,79.39,92.9124,98.1390380859375,2.8141231232083674,-4.273766532998749
2010-01-01,0.16,217.353,9.9,16582.71,17300.29215,2.7,1.8811108,17.59,3.73,3.68,8523.7,83.45,92.8987,126.09097035725912,2.2861714393279886,-4.1478036542868555
2010-04-01,0.18,217.199,9.4,16743.162,17362.17218,2.8,1.6983544,34.54,3.2,2.79,8628.4,75.59,95.9934,133.732546488444,1.1215605940686268,-3.5652807355122142
2010-07-01,0.19,218.275,9.5,16872.266,17426.505869999997,2.2,1.3628384,23.7,2.65,2.37,8718.9,79.95,91.3415,170.305544535319,1.1183122472331775,-3.180441760009562
2010-10-01,0.18,220.472,9.3,16960.864,17492.53719,3.0,1.5370198,17.75,3.29,3.18,8822.9,91.38,90.5146,160.45345560709634,1.437793022217937,-3.039428667351587
2011-01-01,0.14,223.046,9.0,16920.632,17560.4955,4.6,1.9631042,17.74,3.41,3.38,8967.0,106.19,88.0299,123.29896545410156,2.619241510354109,-3.643766771843081
2011-04-01,0.09,224.806,9.1,17035.114,17630.45708,3.8,1.8123879,16.52,3.0,3.15,9176.7,95.3,86.4786,116.14454905192058,3.5023181506360412,-3.376787551783647
2011-07-01,0.08,226.597,9.0,17031.313,17702.57186,3.3,1.3655802,42.96,1.98,1.9,9545.3,78.93,91.9998,235.08399963378903,3.812621692818685,-3.791871968144643
2011-10-01,0.07,227.223,8.5,17222.583,17776.28839,3.1,1.5221908,23.4,1.98,1.87,9677.4,98.83,92.4262,154.88080851236978,3.062066838419386,-3.1148537751642698
2012-01-01,0.13,228.807,8.2,17367.01,17851.548590000002,3.9,1.4255371,15.5,2.17,2.16,9846.2,103.03,90.4593,124.20052337646484,2.5828752813320977,-2.7142664265632974
2012-04-01,0.16,228.524,8.2,17444.525,17928.8843,3.1,1.2066404,17.08,1.62,1.58,10013.0,85.04,92.9096,143.43682607014975,1.653870448297634,-2.70155851248368
2012-07-01,0.14,231.015,7.8,17469.65,18007.78469,3.3,1.443758,15.73,1.72,1.55,10216.6,92.18,90.8342,168.62200927734375,1.9497168982819613,-2.9883447590243204
2012-10-01,0.16,231.221,7.9,17489.852,18088.02803,3.2,1.4588874,18.02,1.72,1.73,10474.4,91.83,91.0834,195.6483408610026,1.7595049796895523,-3.307027327732432
2013-01-01,0.14,232.282,7.5,17662.4,18170.17776,3.2,1.231004,12.7,1.96,1.8,10572.9,97.24,92.302,158.0124308268229,1.5187472411246183,-2.794566826516271
2013-04-01,0.09,232.445,7.5,17709.671,18253.52756,3.0,1.4008832,16.86,2.3,2.48,10692.3,96.36,94.3047,123.69815826416016,1.7157935271568725,-2.979460042516846
2013-07-01,0.08,233.544,7.2,17860.45,18337.599,3.3,1.7968176,16.6,2.81,2.62,10850.0,102.36,92.9207,126.69519297281902,1.0947341081747997,-2.6020254887240015
2013-10-01,0.09,234.719,6.7,18016.147,18422.91329,3.0,1.6860486,13.72,2.9,2.97,11047.8,98.17,93.5576,143.43640645345053,1.5128383667573297,-2.2079368425448394
2014-01-01,0.08,236.028,6.7,17953.974,18509.443,3.2,1.5687767,13.88,2.72,2.68,11219.1,101.57,94.2432,100.69771830240886,1.6126949139408042,-3.001003325707862
2014-04-01,0.1,237.231,6.1,18185.911,18597.08684,3.1,1.684508,11.57,2.6,2.49,11383.7,106.07,93.2058,94.99231465657552,2.0589816945944195,-2.2109690810047313
2014-07-01,0.09,237.477,5.9,18406.941,18686.78631,3.0,1.8315705,16.31,2.53,2.5,11503.7,91.17,97.5261,76.19997660319011,1.6840509711232077,-1.4975571794827285
2014-10-01,0.12,236.252,5.6,18500.031,18777.72656,2.8,1.7832413,19.2,2.21,2.13,11701.9,53.45,102.2843,97.97861735026042,0.6531213919623191,-1.47885612836403
2015-01-01,0.11,235.976,5.4,18666.621,18869.77467,3.0,1.4951956,15.29,2.04,1.91,11903.7,47.72,107.4396,101.37755330403644,-0.022031284423873476,-1.076608881413843
2015-04-01,0.13,237.657,5.3,18782.243,18963.01626,2.7,1.7112977,18.23,2.36,2.34,12005.6,59.48,106.5191,107.24798075358072,0.1795718097550525,-0.9532938089670855
2015-07-01,0.14,237.498,5.0,18857.418,19056.83833,2.8,1.74063198,24.5,2.17,2.06,12154.8,45.06,111.3311,142.3903605143229,0.008842961634170088,-1.0464502376874454
2015-10-01,0.24,237.761,5.0,18892.206,19150.9692,2.6,1.66549508,18.21,2.24,2.11,12368.7,37.13,113.3429,100.7496846516927,0.6387247515364791,-1.351175479933419
2016-01-01,0.36,238.08,5.0,19001.69,19245.2221,2.7,1.43394055,13.95,1.89,1.57,12629.0,36.94,109.9191,144.5564168294271,0.8916160965521946,-1.2654158976944223
2016-04-01,0.38,240.222,4.9,19062.709,19339.74405,2.6,1.56184274,15.63,1.64,1.23,12835.4,48.27,112.1618,142.1972885131836,1.0792865347959424,-1.4324649244776444
2016-07-01,0.4,241.176,5.0,19197.938,19434.06234,2.4,1.64784373,13.29,1.63,1.31,13034.2,47.72,112.2795,119.22918192545572,1.5486446201652182,-1.215002483109263
2016-10-01,0.54,242.637,4.7,19304.352,19528.05803,2.2,1.89000404,14.04,2.49,1.94,13226.1,53.75,118.3466,174.5300725301107,2.0507989115119862,-1.1455620915112632
2017-01-01,0.79,243.892,4.4,19398.343,19622.17184,2.5,1.75034457,12.37,2.48,1.64,13428.7,50.54,114.7938,175.80934143066406,2.44119623655914,-1.1406935064329673
2017-04-01,1.04,244.163,4.3,19506.949,19717.08385,2.6,1.54109835,11.18,2.19,1.28,13558.5,46.02,111.9896,136.06769053141275,1.640565809959127,-1.0657501464142658
2017-07-01,1.15,246.435,4.3,19660.766,19814.50161,2.7,1.77325229,9.51,2.2,1.27,13723.0,51.67,110.0867,131.872683207194,2.1805652303711787,-0.7758742209413549
2017-10-01,1.3,247.805,4.1,19882.352,19914.26761,2.7,2.01718195,11.04,2.4,1.01,13873.8,60.46,110.0783,125.83290354410808,2.129930719552253,-0.1602650452682152
2018-01-01,1.51,249.577,4.0,20044.077,20016.54317,2.8,1.86072811,19.97,2.84,1.01,13976.0,64.87,107.4783,154.27288055419922,2.3309497646499366,0.13755536990656267
2018-04-01,1.82,251.018,4.0,20150.476,20121.67138,3.0,1.92400996,16.09,2.91,0.92,14109.9,74.13,113.2583,145.23827616373697,2.8075506935940187,0.14315222357040092
2018-07-01,1.95,252.182,3.7,20276.154,20228.12968,2.7,2.10310861,12.12,3.0,0.86,14229.3,73.16,113.8072,137.3838882446289,2.332055105808828,0.2374135461840704
2018-10-01,2.27,252.767,3.9,20304.874,20335.09873,2.7,2.01953345,25.42,2.83,0.24,14382.6,45.15,115.5667,175.87791442871094,2.0023809043401064,-0.14863330835670707
2019-01-01,2.41,254.277,3.8,20431.641,20443.03304,2.5,1.570003,13.71,2.57,0.01,14526.2,60.19,115.1364,196.13563028971356,1.8831863513063984,-0.05572578187252597
2019-04-01,2.38,255.213,3.6,20602.275,20551.11493,2.7,1.54038275,15.08,2.07,-0.12,14771.4,58.2,114.5834,159.5119654337565,1.671194894390049,0.2489406057737507
2019-07-01,2.04,256.43,3.5,20843.322,20658.99661,2.8,1.46482077,16.24,1.7,-0.2,15031.4,54.09,117.9488,225.6363728841146,1.6844977040391562,0.8922281826155052
2019-10-01,1.55,258.63,3.6,20985.448,20763.9792,2.3,1.61310184,13.78,1.86,0.37,15348.0,61.14,114.6697,173.49888610839844,2.3195274699624457,1.0666009528655216
2020-01-01,0.65,258.076,4.4,20709.212,20867.2769,2.2,1.1211007,53.54,0.87,0.59,15993.8,20.51,122.5394,268.9085795084636,1.4940399642909163,-0.757477368788839
2020-04-01,0.08,257.042,11.0,19077.992,20970.42195,3.0,1.01290639,30.43,0.73,0.5,18141.1,39.27,120.4746,401.7160746256511,0.7166562831830481,-9.024281697870183
2020-07-01,0.09,259.997,7.8,20558.879,21071.76263,2.6,1.23631532,26.37,0.68,0.59,18596.6,40.05,116.957,314.658203125,1.3910228912373812,-2.4339854192824126
